Algorithm,Partition,DataSet,NNbrs,BuildTime,TestTime,NUsers,NAttempted,NGood,Coverage,RMSE.ByRating,RMSE.ByUser,nDCG,TopN.nDCG,TagEntropy@10
GlobalMean,0,RecSysMOOC,,1166,926,1113,5562,5562,1.0,1.0541069672972327,0.9799110357872857,0.9489321328364742,,NaN
Popular,0,RecSysMOOC,,1227,1744,0,0,0,,,,,0.4761600444115596,0.0
ItemMean,0,RecSysMOOC,,1225,1939,1113,5562,5562,1.0,1.0012952507989947,0.9213685879299965,0.9617605998462869,0.39104872855881195,0.0
PersMean,0,RecSysMOOC,,1225,2266,1113,5562,5562,1.0,0.8952496943440942,0.8193460303961396,0.9617605998462869,0.39104872855881195,0.0
Lucene,0,RecSysMOOC,5,67,6105,1113,5562,5545,0.9969435454872349,1.1344559389401556,1.0454426701074164,0.9282264744825722,0.25958262426702,0.0
LuceneNorm,0,RecSysMOOC,5,191,1565,1113,5562,5545,0.9969435454872349,1.0306543344746895,0.9383344846591497,0.9459988195985248,0.33305345726859475,0.0
UserUserCosine,0,RecSysMOOC,5,50,167964,1113,5562,5545,0.9969435454872349,1.0188005889177427,0.9468400906583609,0.9586576328750652,0.4560969388142262,0.0
UserUser,0,RecSysMOOC,5,60,192204,1113,5562,5520,0.9924487594390508,1.0399773584666527,0.9568413012236096,0.9502797533274037,0.3317392730951347,0.0
UserUser,0,RecSysMOOC,10,27,194092,1113,5562,5520,0.9924487594390508,0.9869239913141944,0.9054198398160984,0.9559666435228402,0.34943780204272246,0.0
UserUserNorm,0,RecSysMOOC,5,40,203865,1113,5562,5520,0.9924487594390508,0.9293847456833357,0.8593297974730337,0.9513397646303501,0.30979747240829764,0.0
Lucene,0,RecSysMOOC,10,63,1601,1113,5562,5545,0.9969435454872349,1.0555719294183494,0.974034826013463,0.9315451532708426,0.26015468975098227,0.0
LuceneNorm,0,RecSysMOOC,10,65,1671,1113,5562,5545,0.9969435454872349,0.9735325798056819,0.8912927498021006,0.950013710113166,0.35356646678430415,0.0
UserUserCosine,0,RecSysMOOC,10,25,168192,1113,5562,5545,0.9969435454872349,0.9835486715437073,0.9127711752352331,0.9613358444050264,0.48100846210621323,0.0
UserUserNorm,0,RecSysMOOC,10,100,201975,1113,5562,5520,0.9924487594390508,0.8857461991844002,0.8161682683165281,0.9557113978667278,0.3273033044766698,0.0
Lucene,0,RecSysMOOC,15,24,2213,1113,5562,5545,0.9969435454872349,1.0305797609891119,0.9505751980387742,0.9294542284659099,0.2591269671825669,0.0
LuceneNorm,0,RecSysMOOC,15,46,1600,1113,5562,5545,0.9969435454872349,0.95572094570078,0.8738939768629332,0.9516479272885093,0.3607222847107682,0.0
UserUser,0,RecSysMOOC,15,21,193896,1113,5562,5520,0.9924487594390508,0.96961900981561,0.8878928807873617,0.9583540479746959,0.36336109096755304,0.0
